year,annotation,generation_biomass [kWh/year],generation_solar [kWh/year],generation_wind [kWh/year],generation_natural_gas [kWh/year],generation_hydro [kWh/year],generation_diesel [kWh/year]
2003,,0,0,0,0,126884000,3228998
2004,,0,0,0,0,134232000,2217000
2005,,0,0,0,0,121463001,14634997
2006,,0,0,0,0,9648000,41025001
2007,,0,0,0,0,91915001,54480000
2008,,0,0,0,0,120879000,21035000
2009,,0,0,6138000,0,98551000,20930000
2010,,0,0,12606000,0,123964000,9766000
2011,,0,0,12445000,0,114186000,21851580
2012,,0,0,16313000,0,131121000,5627000
2013,,0,0,26699000,0,119142000,5808000
2014,,0,0,23323000,0,134031000,0
2015,start of forecast,0,0,22111667,0,135000000,0
2016,,0,0,24044556,0,135000000,0
2017,,0,0,23159741,0,135000000,0
2018,,0,0,23105321,0,135000000,0
2019,,0,0,23436539,0,135000000,0
2020,,0,0,23233867,0,135000000,0
2021,,0,0,23258576,0,135000000,0
2022,,0,0,23309661,0,135000000,0
2023,,0,0,23267368,0,135000000,0
2024,,0,0,23278535,0,135000000,0
2025,,0,0,23285188,0,135000000,0
2026,,0,0,23277030,0,135000000,0
2027,,0,0,23280251,0,135000000,0
2028,,0,0,23280823,0,135000000,0
2029,,0,0,23279368,0,135000000,0
2030,,0,0,23280147,0,135000000,0
2031,,0,0,23280113,0,135000000,0
2032,,0,0,23279876,0,135000000,0
2033,,0,0,23280045,0,135000000,0
2034,,0,0,23280011,0,135000000,0
2035,,0,0,23279977,0,135000000,0
2036,,0,0,23280011,0,135000000,0
2037,,0,0,23280000,0,135000000,0
2038,,0,0,23279996,0,135000000,0
2039,,0,0,23280003,0,135000000,0
2040,,0,0,23280000,0,135000000,0
