year,annotation,Diesel Price ($/gal),Heating Fuel ($/gal)
2003,,1.38,
2008,,3.17,3.22
2010,,3.06,3.32
2011,,3.57,3.39
2012,,4.09,2.74
2013,,4.1,5.48
2014,,,4.17
2016,,1.8,2.24
2017,,2.21,2.65
2018,,2.52,2.96
2019,,2.95,3.39
2020,,3.16,3.6
2021,,3.3,3.74
2022,,3.41,3.85
2023,,3.49,3.93
2024,,3.55,3.99
2025,,3.63,4.07
2026,,3.72,4.16
2027,,3.8,4.24
2028,,3.86,4.3
2029,,3.95,4.39
2030,,4.0,4.44
2031,,4.1,4.54
2032,,4.19,4.63
2033,,4.29,4.73
2034,,4.39,4.83
2035,,4.46,4.9
2036,,4.56,5.0
2037,,4.62,5.06
2038,,4.73,5.17
2039,,4.81,5.25
2040,,4.93,5.37
