year,annotation,diesel generation efficiency
2002,,13.18
2003,,13.39
2004,,13.43
2005,,13.42
2006,,13.44
2007,,13.85
2008,,13.33
2009,,13.53
2010,,14.59
2011,,14.0
2012,,12.87
2013,,14.96
2014,,14.77
2015,,14.13
2016,start of forecast,14.62
2017,,14.62
2018,,14.62
2019,,14.62
2020,,14.62
2021,,14.62
2022,,14.62
2023,,14.62
2024,,14.62
2025,,14.62
2026,,14.62
2027,,14.62
2028,,14.62
2029,,14.62
2030,,14.62
2031,,14.62
2032,,14.62
2033,,14.62
2034,,14.62
2035,,14.62
2036,,14.62
2037,,14.62
2038,,14.62
2039,,14.62
2040,,14.62
