year,annotation,Average Load
2003,,2830.0
2004,,2859.0
2005,,2910.0
2006,,2922.0
2007,,3012.0
2008,,2908.0
2009,,2961.0
2010,,2963.0
2011,,3067.0
2012,,3071.0
2013,,3163.0
2014,,3028.0
2015,,3077.0
2016,start of forecast,3070.0
2017,,3077.0
2018,,3082.0
2019,,3083.0
2020,,3085.0
2021,,3087.0
2022,,3088.0
2023,,3087.0
2024,,3085.0
2025,,3083.0
2026,,3082.0
2027,,3082.0
2028,,3082.0
2029,,3071.0
2030,,3063.0
2031,,3057.0
2032,,3060.0
2033,,3064.0
2034,,3068.0
2035,,3070.0
2036,,3067.0
2037,,3061.0
2038,,3056.0
2039,,3054.0
2040,,3055.0
