year,annotation,Diesel Price ($/gal),Heating Fuel ($/gal)
2004,,1.41,2.65
2005,,2.1,3.25
2006,,2.56,3.75
2008,,3.75,4.73
2009,,2.89,5.0
2010,,3.0,4.58
2011,,3.96,4.12
2012,,3.82,4.75
2013,,3.88,4.62
2014,,,4.65
2016,,1.63,3.18
2017,,2.0,3.55
2018,,2.29,3.84
2019,,2.68,4.23
2020,,2.87,4.42
2021,,3.0,4.55
2022,,3.1,4.65
2023,,3.17,4.72
2024,,3.22,4.77
2025,,3.29,4.84
2026,,3.38,4.93
2027,,3.45,5.0
2028,,3.5,5.05
2029,,3.58,5.13
2030,,3.63,5.18
2031,,3.72,5.27
2032,,3.8,5.35
2033,,3.89,5.44
2034,,3.99,5.54
2035,,4.04,5.59
2036,,4.14,5.69
2037,,4.2,5.75
2038,,4.29,5.84
2039,,4.37,5.92
2040,,4.47,6.02
