year,annotation,generation_biomass [kWh/year],generation_solar [kWh/year],generation_wind [kWh/year],generation_natural_gas [kWh/year],generation_hydro [kWh/year],generation_diesel [kWh/year]
2003,,0,0,0,0,52811998,30497001
2004,,0,0,0,0,51353001,32429002
2005,,0,0,0,0,49426999,34661000
2006,,0,0,0,0,54916999,31318002
2007,,0,0,0,0,34556000,47352000
2008,,0,0,0,0,47429000,32246000
2009,,0,0,0,0,44988000,26578080
2010,,0,0,0,0,44758000,39349000
2011,,0,0,0,0,46189000,39970000
2012,,0,0,0,0,44135000,46285000
2013,,0,0,0,0,54750000,18649000
2014,,0,0,0,0,54955000,11111000
2015,start of forecast,0,0,0,0,51280000,38286000
2016,,0,0,0,0,53661667,35834333
2017,,0,0,0,0,53298889,36116111
2018,,0,0,0,0,52746852,36590148
2019,,0,0,0,0,53235802,36011198
2020,,0,0,0,0,53093848,36061152
2021,,0,0,0,0,53025501,36043499
2022,,0,0,0,0,53118384,35858616
2023,,0,0,0,0,53079244,35802756
2024,,0,0,0,0,53074376,35707624
2025,,0,0,0,0,53090668,35587332
2026,,0,0,0,0,53081429,35497571
2027,,0,0,0,0,53082158,35400842
2028,,0,0,0,0,53084752,35297248
2029,,0,0,0,0,53082780,35186220
2030,,0,0,0,0,53083230,35077770
2031,,0,0,0,0,53083587,34977413
2032,,0,0,0,0,53083199,34886801
2033,,0,0,0,0,53083338,34803662
2034,,0,0,0,0,53083375,34719625
2035,,0,0,0,0,53083304,34641696
2036,,0,0,0,0,53083339,34562661
2037,,0,0,0,0,53083339,34479661
2038,,0,0,0,0,53083327,34406673
2039,,0,0,0,0,53083335,34340665
2040,,0,0,0,0,53083334,34274666
