year,annotation,Maximum expected generation hydro [kWh/year],Maximum expected generation wind [kWh/year],Maximum expected generation solar [kWh/year],Generation total [kWh/year],generation biomass [kWh/year],generation solar [kWh/year],generation wind [kWh/year],generation natural gas [kWh/year],generation hydro [kWh/year],generation diesel [kWh/year]
2003,,0,0,2507.37,254122.0,0.0,0.0,0.0,0.0,0.0,254122.0
2004,,0,0,2507.37,230950.0,0.0,0.0,0.0,0.0,0.0,230950.0
2005,,0,0,2507.37,206218.0,0.0,0.0,0.0,0.0,0.0,206218.0
2006,,0,0,2507.37,242199.0,0.0,0.0,0.0,0.0,0.0,242199.0
2007,,0,0,2507.37,240636.0,0.0,0.0,0.0,0.0,0.0,240636.0
2008,,0,0,2507.37,251919.0,0.0,0.0,0.0,0.0,0.0,251919.0
2009,,0,0,2507.37,243777.0,0.0,0.0,0.0,0.0,0.0,243777.0
2010,,0,0,2507.37,238532.0,0.0,0.0,0.0,0.0,0.0,238532.0
2011,,0,0,2507.37,213034.0,0.0,0.0,0.0,0.0,0.0,213034.0
2012,,0,0,2507.37,224749.0,0.0,0.0,0.0,0.0,0.0,224749.0
2013,,0,0,2507.37,218792.0,0.0,0.0,0.0,0.0,0.0,218792.0
2014,start of forecast,0,0,2507.37,218000.0,0.0,0.0,0.0,0.0,0.0,218000.0
2015,,0,0,2507.37,218000.0,0.0,0.0,0.0,0.0,0.0,218000.0
2016,,0,0,2507.37,218000.0,0.0,0.0,0.0,0.0,0.0,218000.0
2017,,0,0,2507.37,218000.0,0.0,0.0,0.0,0.0,0.0,218000.0
2018,,0,0,2507.37,218000.0,0.0,0.0,0.0,0.0,0.0,218000.0
2019,,0,0,2507.37,218000.0,0.0,0.0,0.0,0.0,0.0,218000.0
2020,,0,0,2507.37,218000.0,0.0,0.0,0.0,0.0,0.0,218000.0
2021,,0,0,2507.37,218000.0,0.0,0.0,0.0,0.0,0.0,218000.0
2022,,0,0,2507.37,218000.0,0.0,0.0,0.0,0.0,0.0,218000.0
2023,,0,0,2507.37,218000.0,0.0,0.0,0.0,0.0,0.0,218000.0
2024,,0,0,2507.37,218000.0,0.0,0.0,0.0,0.0,0.0,218000.0
2025,,0,0,2507.37,218000.0,0.0,0.0,0.0,0.0,0.0,218000.0
2026,,0,0,2507.37,218000.0,0.0,0.0,0.0,0.0,0.0,218000.0
2027,,0,0,2507.37,218000.0,0.0,0.0,0.0,0.0,0.0,218000.0
2028,,0,0,2507.37,218000.0,0.0,0.0,0.0,0.0,0.0,218000.0
2029,,0,0,2507.37,218000.0,0.0,0.0,0.0,0.0,0.0,218000.0
2030,,0,0,2507.37,218000.0,0.0,0.0,0.0,0.0,0.0,218000.0
2031,,0,0,2507.37,218000.0,0.0,0.0,0.0,0.0,0.0,218000.0
2032,,0,0,2507.37,218000.0,0.0,0.0,0.0,0.0,0.0,218000.0
2033,,0,0,2507.37,218000.0,0.0,0.0,0.0,0.0,0.0,218000.0
2034,,0,0,2507.37,218000.0,0.0,0.0,0.0,0.0,0.0,218000.0
2035,,0,0,2507.37,218000.0,0.0,0.0,0.0,0.0,0.0,218000.0
2036,,0,0,2507.37,218000.0,0.0,0.0,0.0,0.0,0.0,218000.0
2037,,0,0,2507.37,218000.0,0.0,0.0,0.0,0.0,0.0,218000.0
2038,,0,0,2507.37,218000.0,0.0,0.0,0.0,0.0,0.0,218000.0
2039,,0,0,2507.37,218000.0,0.0,0.0,0.0,0.0,0.0,218000.0
2040,,0,0,2507.37,218000.0,0.0,0.0,0.0,0.0,0.0,218000.0
