year,annotation,generation_biomass [kWh/year],generation_solar [kWh/year],generation_wind [kWh/year],generation_natural_gas [kWh/year],generation_hydro [kWh/year],generation_diesel [kWh/year]
2003,,0,0,0,0,12005690,180376
2004,,0,0,0,0,11888770,750256
2005,,0,0,0,0,22376210,130069
2006,,0,0,0,0,13376726,54062
2007,,0,0,0,0,13616445,499677
2008,,0,0,0,0,14603046,195810
2009,,0,0,0,0,14563071,239702
2010,,0,0,0,0,14597252,72282
2011,,0,0,0,0,14356633,485200
2012,,0,0,0,0,14331196,192420
2013,,0,0,0,0,13539282,1532828
2014,start of forecast,0,0,0,0,14075704,405296
2015,,0,0,0,0,13982061,478939
2016,,0,0,0,0,13865682,575318
2017,,0,0,0,0,13974482,446518
2018,,0,0,0,0,13940742,463258
2019,,0,0,0,0,13926969,463031
2020,,0,0,0,0,13947397,428603
2021,,0,0,0,0,13938369,425631
2022,,0,0,0,0,13937578,415422
2023,,0,0,0,0,13941115,400885
2024,,0,0,0,0,13939021,393979
2025,,0,0,0,0,13939238,384762
2026,,0,0,0,0,13939791,375209
2027,,0,0,0,0,13939350,366650
2028,,0,0,0,0,13939460,357540
2029,,0,0,0,0,13939534,355466
2030,,0,0,0,0,13939448,354552
2031,,0,0,0,0,13939480,350520
2032,,0,0,0,0,13939487,342513
2033,,0,0,0,0,13939472,334528
2034,,0,0,0,0,13939480,327520
2035,,0,0,0,0,13939480,321520
2036,,0,0,0,0,13939477,319523
2037,,0,0,0,0,13939479,318521
2038,,0,0,0,0,13939479,319521
2039,,0,0,0,0,13939478,318522
2040,,0,0,0,0,13939479,318521
