year,annotation,Average Load
2003,,2830.0
2004,,2859.0
2005,,2910.0
2006,,2922.0
2007,,3012.0
2008,,2908.0
2009,,2961.0
2010,,2963.0
2011,,3067.0
2012,,3071.0
2013,,3163.0
2014,start of forecast,3058.0
2015,,3059.0
2016,,3060.0
2017,,3061.0
2018,,3062.0
2019,,3062.0
2020,,3062.0
2021,,3063.0
2022,,3063.0
2023,,3062.0
2024,,3062.0
2025,,3061.0
2026,,3061.0
2027,,3060.0
2028,,3060.0
2029,,3058.0
2030,,3056.0
2031,,3055.0
2032,,3055.0
2033,,3056.0
2034,,3057.0
2035,,3057.0
2036,,3056.0
2037,,3055.0
2038,,3054.0
2039,,3053.0
2040,,3053.0
