year,annotation,generation_biomass [kWh/year],generation_solar [kWh/year],generation_wind [kWh/year],generation_natural_gas [kWh/year],generation_hydro [kWh/year],generation_diesel [kWh/year]
2003,,0,0,0,0,21996800,6282806
2004,,0,0,0,0,23326170,3594576
2005,,0,0,0,0,23282381,4609680
2006,,0,0,0,0,24537927,3611224
2007,,0,0,0,0,27249469,2063646
2008,,0,0,0,0,22026020,7664656
2009,,0,0,0,0,24751287,3964668
2010,,0,0,0,0,26579693,2116731
2011,,0,0,0,0,24240245,6019552
2012,,0,0,0,0,40906360,3891937
2013,,0,0,0,0,26255372,4123524
2014,start of forecast,0,0,0,0,29670000,0
2015,,0,0,0,0,29680000,0
2016,,0,0,0,0,29692000,0
2017,,0,0,0,0,29705000,0
2018,,0,0,0,0,29714000,0
2019,,0,0,0,0,29715000,0
2020,,0,0,0,0,29717000,0
2021,,0,0,0,0,29720000,0
2022,,0,0,0,0,29719000,0
2023,,0,0,0,0,29716000,0
2024,,0,0,0,0,29710000,0
2025,,0,0,0,0,29704000,0
2026,,0,0,0,0,29700000,0
2027,,0,0,0,0,29699000,0
2028,,0,0,0,0,29698000,0
2029,,0,0,0,0,29674000,0
2030,,0,0,0,0,29655000,0
2031,,0,0,0,0,29643000,0
2032,,0,0,0,0,29647000,0
2033,,0,0,0,0,29656000,0
2034,,0,0,0,0,29663000,0
2035,,0,0,0,0,29665000,0
2036,,0,0,0,0,29659000,0
2037,,0,0,0,0,29647000,0
2038,,0,0,0,0,29636000,0
2039,,0,0,0,0,29625000,0
2040,,0,0,0,0,29627000,0
