year,annotation,Maximum expected generation solar [kWh/year],Generation total [kWh/year],generation solar [kWh/year],generation diesel [kWh/year]
2003,,55933.2,9467802.0,0.0,9467802.0
2004,,55933.2,9501236.0,0.0,9501236.0
2005,,55933.2,8149150.0,0.0,8149150.0
2006,,55933.2,8640322.0,0.0,8640322.0
2007,,55933.2,8171830.0,0.0,8171830.0
2008,,55933.2,7164277.0,0.0,7164277.0
2009,,55933.2,6181849.0,0.0,6181849.0
2010,,55933.2,5940000.0,36616.0,5903384.0
2011,,55933.2,5933000.0,36616.0,5896384.0
2012,,55933.2,5902679.0,0.0,5902679.0
2013,,55933.2,5615133.0,0.0,5615133.0
2014,start of forecast,55933.2,5938000.0,36616.0,5901384.0
2015,,55933.2,5939000.0,36616.0,5902384.0
2016,,55933.2,5941000.0,36616.0,5904384.0
2017,,55933.2,5943000.0,36616.0,5906384.0
2018,,55933.2,5945000.0,36616.0,5908384.0
2019,,55933.2,5947000.0,36616.0,5910384.0
2020,,55933.2,5949000.0,36616.0,5912384.0
2021,,55933.2,5951000.0,36616.0,5914384.0
2022,,55933.2,5951000.0,36616.0,5914384.0
2023,,55933.2,5951000.0,36616.0,5914384.0
2024,,55933.2,5951000.0,36616.0,5914384.0
2025,,55933.2,5951000.0,36616.0,5914384.0
2026,,55933.2,5952000.0,36616.0,5915384.0
2027,,55933.2,5953000.0,36616.0,5916384.0
2028,,55933.2,5956000.0,36616.0,5919384.0
2029,,55933.2,5957000.0,36616.0,5920384.0
2030,,55933.2,5957000.0,36616.0,5920384.0
2031,,55933.2,5958000.0,36616.0,5921384.0
2032,,55933.2,5959000.0,36616.0,5922384.0
2033,,55933.2,5959000.0,36616.0,5922384.0
2034,,55933.2,5960000.0,36616.0,5923384.0
2035,,55933.2,5960000.0,36616.0,5923384.0
2036,,55933.2,5960000.0,36616.0,5923384.0
2037,,55933.2,5959000.0,36616.0,5922384.0
2038,,55933.2,5958000.0,36616.0,5921384.0
2039,,55933.2,5958000.0,36616.0,5921384.0
2040,,55933.2,5957000.0,36616.0,5920384.0
