year,annotation,Diesel Price ($/gal),Heating Fuel ($/gal)
2000,,,1.05
2004,,,2.58
2005,,,3.06
2008,,,4.9
2009,,,5.82
2010,,,5.82
2012,,,7.0
2013,,4.92,7.0
2016,,1.73,2.91
2017,,2.12,3.3
2018,,2.42,3.6
2019,,2.84,4.02
2020,,3.04,4.22
2021,,3.18,4.36
2022,,3.28,4.46
2023,,3.36,4.54
2024,,3.42,4.6
2025,,3.49,4.67
2026,,3.58,4.76
2027,,3.65,4.83
2028,,3.71,4.89
2029,,3.8,4.98
2030,,3.85,5.03
2031,,3.94,5.12
2032,,4.03,5.21
2033,,4.12,5.3
2034,,4.22,5.4
2035,,4.29,5.47
2036,,4.39,5.57
2037,,4.45,5.63
2038,,4.55,5.73
2039,,4.63,5.81
2040,,4.74,5.92
